Root,Type,Name
F:/지하수 기초조사 성과/2017년\광명안산군포\조사성과제출자료(광명안산군포),Directory,2. 광명안산군포 GIMS 입력용 CD
F:/지하수 기초조사 성과/2017년\부여,Directory,CD7_GIMS입력용CD
"F:/지하수 기초조사 성과/2017년\부여\CD4_조사성과4\조사,관측,수집자료\06지하수시설현황",Directory,GIMS
F:/지하수 기초조사 성과/2017년\순천,Directory,CD10 GIMS입력자료
F:/지하수 기초조사 성과/2017년\정선,Directory,4. GIMS 입력 CD
F:/지하수 기초조사 성과/2017년\증평괴산,Directory,GIMS입력용CD_증평괴산
F:/지하수 기초조사 성과/2018년\고창(보완조사),Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2018년\동해삼척,Directory,GIMS입력용
F:/지하수 기초조사 성과/2018년\목포무안(보완조사),Directory,CD7 GIMS입력자료
F:/지하수 기초조사 성과/2018년\문경,Directory,GIMS 입력자료(문경)
F:/지하수 기초조사 성과/2018년\영광(보완조사),Directory,GIMS 입력 CD
F:/지하수 기초조사 성과/2018년\용인(보완조사),Directory,4.GIMS입력CD
F:/지하수 기초조사 성과/2018년\의왕과천성남,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2018년\제주(보완조사),Directory,CD7 GIMS입력자료
F:/지하수 기초조사 성과/2018년\함안,Directory,5. GIMS입력 CD
F:/지하수 기초조사 성과/2019년\남양주구리,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2019년\수원,Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2019년\청송,Directory,07_GIMS입력용CD
F:/지하수 기초조사 성과/2019년\청양,Directory,GIMS입력용
F:/지하수 기초조사 성과/2019년\통영거제,Directory,4. GIMS 입력 CD
F:/지하수 기초조사 성과/2020년\보성,Directory,GIMS입력용_보성
F:/지하수 기초조사 성과/2020년\양구,Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2020년\영암(보완),Directory,GIMS입력CD
F:/지하수 기초조사 성과/2020년\진주,Directory,07_GIMS입력용CD
F:/지하수 기초조사 성과/2020년\창원(보완),Directory,07_GIMS입력용CD
F:/지하수 기초조사 성과/2021년\단양,Directory,GIMS 입력CD
F:/지하수 기초조사 성과/2021년\단양\GIMS 입력CD,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2021년\양양,Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2021년\영주,Directory,06. GIMS 입력CD
F:/지하수 기초조사 성과/2021년\하동,Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2021년\함평(보완),Directory,CD7_GIMS입력용CD
F:/지하수 기초조사 성과/2021년\화순,Directory,4.GIMS입력CD
F:/지하수 기초조사 성과/2022년\연천,Directory,7. GIMS 입력자료
F:/지하수 기초조사 성과/2022년\장수,Directory,CD6_GIMS입력용CD
F:/지하수 기초조사 성과/2022년\장흥,Directory,06. GIMS 입력자료
F:/지하수 기초조사 성과/2022년\장흥\06. GIMS 입력자료,Directory,GIMS입력자료_230314
F:/지하수 기초조사 성과/2022년\철원,Directory,2.GIMS입력CD
F:/지하수 기초조사 성과/2022년\합천,Directory,7.GIMS입력자료
F:/지하수 기초조사 성과/2023년\1. 가평,Directory,06 GIMS 입력 CD
F:/지하수 기초조사 성과/2023년\2. 화천,Directory,GIMS 입력자료
F:/지하수 기초조사 성과/2023년\3. 진안,Directory,(진안지역)GIMS입력자료
F:/지하수 기초조사 성과/2023년\4. 진도,Directory,2. GIMS 입력용CD
F:/지하수 기초조사 성과/2023년\6. 서울(보완),Directory,왕4_GIMS 입력CD
